UUID,pdf_file_name
674adf8f-8e29-58ac-a835-bb4a2079c3e7,002_20_COVID_19_TRAVEL_AND_LEAVE_POLICY__ALCOAST_084_20_.pdf
04a4a9b0-25f2-5ed8-b1ee-a0e36e4db187,034_21_AUXILIARY_COXSWAIN_AND_BOAT_CREW_INITIAL_QUALIFICATION_NIGHT_TASKS_NO_LONGER_WAIVABLE.pdf
37b18dd4-e9d5-5d92-ba18-d601297ebdcf,014_23_EXPANSION_OF_COAST_GUARD_EXCHANGE_PRIVILEGES.pdf
0aaa5c4d-8f8d-5ea3-8d45-418441a2f6a3,021_23_OPERATION_DRY_WATER.pdf
e3791110-09ae-57b6-9023-b06071bb6907,010_13_TEAM_COORDINATION_TRAINING__TCT____8AUG2013.pdf
7c67db1f-d687-560a-bd41-2a1c868f7f66,20_18_UPDATE_TO_ALAUX_017_18___CLARIFICATION_OF_CREW_FATIGUE_AND_SAR_STANDBY_STATUS.pdf
f824ab94-7f6b-5b1f-a238-cb84d427142c,12_14_SIXTH_ANNUAL_OPERATION_DRY_WATER___26JUN2014.pdf
e936aa9d-e263-5780-b690-760a6b771d31,12_19_AUXILIARY_INCLUSION_IN_AMERICAN_FORCES_TRAVEL_SERVICE.pdf
0acc9051-fecb-5451-ad1d-1b1ef3887741,04_18_AUXILIARY_UNIFORM_WEAR_AT_FORMAL_AND_CEREMONIAL_OCCASIONS___08MAR2018.pdf
97243152-d3ea-501e-8514-402c99d8a215,10_19_UPDATES_TO_TEAM_COORDINATION_TRAINING__TCT__FACILITATOR_POLICIES_FOR_AUXILIARISTS.pdf
5f5e0342-24b5-5d92-82fe-0a9adb731c86,01_16_AUXILIARY_MUSIC__AUXMU__SOP___31JAN2016.pdf
f3d4073e-c362-5b48-bd01-d4ed70acd5b7,004_24__UPDATE_TO_DAMAGE_CLAIMSPROCEDURES_AND_REQUIREMENTS_POLICY_LETTER_RELEASED.pdf
437857b0-b0a9-5c9f-b458-c850f0ceb2b8,013_13_AUXILIARY_POLICY_CHANGES___16SEP2013.pdf
3090684a-8ff0-53f9-add8-c6b1685271b3,18_18_AUXILIARY_PADDLE_CRAFT__AUXPAD__PROGRAM__COMDTINST_16794.11A___REVISION_APPROVED.pdf
dc4658f5-c5d0-5b96-bee7-d12c172aa5c7,024_21_AUXDATA_II_UPDATE___PERSONAL_PROTECTIVE_EQUIPMENT__PPE_.pdf
c0e00333-39e3-5717-a1f8-050351d6dcfb,11_15_OFFICE_OF_PERSONNEL_MANAGEMENT__OPM__CYBERSECURITY_INCIDENT___06JUN2015.pdf
1a95d3cb-87a6-5cdc-85e9-916735d9331f,001_22_AUXILIARY_COVID_19_RECONSTITUTION_GUIDANCE___VERSION_3.pdf
10d02466-220a-57e1-859a-b214f2777dfb,025_21_CHANGE_TO_THE_COAST_GUARD_AUXILIARY_OPERATIONAL_SUPPORT_PERSONNEL_SECURITY_INVESTIGATION__OS_PSI__POLICY.pdf
c0cc2535-4f29-5bb0-9937-3b62ebdef4d6,05_17___AUXILIARY_PUBLIC_AFFAIRS__AUXPA__COMPETENCY_REALIGNMENT___07APR2017.pdf
18712a30-fcec-5eee-8cfb-2fd06be370e5,022_22_AUXILIARY_POLICY_STATEMENT.pdf
dbc730c3-daed-5e34-a5c0-9d8f9a2cc519,07_16_CHANGE_TO_CG_MARINE_SAFETY_MANUAL__VOLUME_II___04AUG2016.pdf
473754ed-8a26-5bc1-83c1-ced6eeb566b7,031_22_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NACON_2022.pdf
63ce5305-6303-5db5-9b53-c45c23150cbe,039_21_OCTOBER_2021_COAST_GUARDEMERGENCY_MANAGEMENT_CREDENTIAL.pdf
911d5e9b-59c6-5cd6-9ed6-6062662b84fc,035_22_SUPPORT_AND_RESPONSE_TO_HURRICANE_IAN_IN_DISTRICT_SEVEN.pdf
a36aab01-6ed4-5039-9f85-094c6c70f3ef,014_21_QUALIFICATION_EXAMINER__QE__CHECK_RIDE_TASK_EXPIRATION_DATE_EXTENSIONS.pdf
0e3e11bf-dc90-563f-8f15-f7f52b1da0a3,01_14_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATION___18FEB2014.pdf
7299b3f8-79b6-5193-b4b1-c0e3add54648,03_14_AUXILIARY_POLICY_CHANGES___06MAR2014.pdf
18f26c68-9aaa-55be-8712-2506bcc87132,009_22_AUXILIARY_AVIATION_QUALIFICATION_SYLLABI_UPDATE.pdf
1a94f413-9de6-55a1-a78c-e6af83bd57f8,19_15_AUXILIARY_MANDATED_TRAINING__AUXMT____FAQs_AND_WHAT_IF_SCENARIOS___05NOV2015.pdf
472cfa33-4340-56f6-a927-fa39fd3c8dbb,033_21_AUXDATA_II_SKILLS_AND_AVAILABILITY_SEARCH.pdf
c658fe49-dff4-5bb5-a378-4c5c92c2e7a0,031_23_CHDIRAUX_FINAL_ACTION_ON_NACON_NATIONAL_BOARD_RECS.pdf
73056ef0-e501-581c-865d-531b6f84d735,12_16_AUXILIARY_CLERGY_SUPPORT__ACS__PROGRAM___16NOV2016.pdf
35f9553b-7c0e-5573-9a42-a146ca805791,15_14_COMMANDANT_S_EQUAL_OPPORTUNITY_POLICY_STATEMENT____01SEP2014.pdf
38d587a3-c16a-5320-bbeb-832d16f184ce,013_20_NATIONAL_BOARD_TELEPHONIC_ELECTRONIC_VOTING.pdf
4d3e454c-676c-53c9-83c6-16b1ddd8f9af,17_18_AUXDATA_MISSION_ACTIVITY_CODE_CHANGES.pdf
1b945fad-6377-5ca6-ad22-1ef15c4a391b,033_20_MERGER_OF_ANSC_AND_AUXCEN.pdf
6a70ead0-0e11-5978-a291-00e5dc7bee44,10_16_CHANGE_TO_IMMEDIATE_PAST_OFFICE_VACANCY_POLICY___13OCT2016.pdf
07d4a691-f6f9-5447-a7f6-872904b5adbb,032_20_AUXILIARY_CURRENCY_MAINTENANCE_CHANGES_FOR_CY_2020.pdf
d7a80f05-6780-51f7-bbb0-fab6f04e5723,017_22_AUX_SUPPORT_OF_SW_BORDER_OPS.pdf
4f1a02a9-d63d-5d78-88fe-5659a4870448,048_22_CALENDAR_YEAR_CY_2023_ANNUAL_CURRENCY_MAINTENANCE_REQUIREMENT_TRACKING.pdf
1e1ebf9e-82bf-556c-9d2f-d19adfebcd65,020_22_AUXILIARY_AVIATION_CALL_SIGNS_UPDATE.pdf
bfc807cb-6415-5c80-bb3e-4c727e690e77,13_17___BASIC_QUALIFICATION_COURSE_II__BQC_II____22SEP2017.pdf
32674341-5c0c-5099-a8ad-2dcc943264e6,13_19_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NACON_2019.pdf
b10903e2-15c0-5aea-8249-025270104bf1,010_22_UPDATE_TO_PROHIBITION_OF_UNMANNED_AERIAL_SYSTEMS__UAS_.pdf
144ebaf7-790a-5b5d-b13f-36dc2d2f67e4,03_17___AUXILIARY_FINANCIAL_EDUCATOR__AUXFE__PROGRAM_ESTABLISHMENT___17MAR2017.pdf
251dd1c6-84d0-5f83-a200-26bd6774858e,006_23_MARINE_SAFETY_ADMINISTRATIVE_MANAGEMENT__AUX_MSAM__QUALIFICATION_UPDATE.pdf
d6d2d22c-dee1-5aad-ad67-bd4f043f5406,016_22_AUXILIARY_COVID_19_RECONSTITUTION_GUIDANCE___VERSION_4.pdf
a77df24f-3f26-579f-8c32-437956e8a0c0,15_18_POLICY_CLARIFICATION___AUXILIARY_INFLATABLE_PFDS.pdf
175959e2-b771-58cd-a4c5-bb2db6e19a09,020_23_NATIONAL_SAFE_BOATING_WEEK.pdf
a5be13f3-e93b-5532-9f12-8e79be14ffa0,07_17___AUXILIARY_BUILD_AUXBUILD_PROGRAM___19APR2017.pdf
453cdc12-46b3-59c8-a0af-0f38f4a070f0,09_17___CHANGE_IN_COAST_GUARD_DIRECTIVES_WEB_SITE_AND_INTERIM_AVAILABILITY_OF_ALTERNATE_AUXILIARY_ACCESS_SITE___09MAY2017.pdf
8b9b5d20-3336-52d8-adc9-2c49aa384e02,12_15_TEMPORARY_SUSPENSION_OF_UDC_Istore___12JUN2015.pdf
3e0ed815-0509-5cb2-b7e3-8575ae90ffaf,023_20_2020_AUXILIARY_ELECTION_POLICY_CHANGES.pdf
a356c0ae-2f32-59ca-b73b-a5a64f7f4d2a,19_14_CHANGE_TO_AUXILIARY_DISTRICT_CAPTAIN_ELECTION_ELIGIBILITY_REQUIREMENT___17SEP2014.pdf
ca5d8f8c-0d48-5946-977f-d6f230e87541,042_21_AUXILIARY_CULINARY_ASSISTANT_INSTRUCTOR_AUTHORIZATION.pdf
b15229c0-03ca-5ba3-8466-9c06c0535493,006_13_CAMPAIGN_TO_ELIMINATE_SEXUAL_ASSAULT___4JUN2013.pdf
50d8f575-bef1-5b9b-ba21-e971ef4ff47a,007_22_COAST_GUARD_UNIFORM_BOARDS_47_AND_48_AUXILIARY_UNIFORM_POLICIES.pdf
6a1d6bdd-fe40-564e-99ef-230d828d1289,21_18_CHANGE_TO_SIMULTANEOUS_AUXILIARY_OFFICE_POLICY.pdf
0309c2d2-9ffc-5f95-9dea-68515ff270c9,003_24_UPDATE_RISK_MANAGEMENT_TRAINING_REQUIREMENTS_FOR_THE_COAST_GUARD_AUXILIARY_AND_AID_TO_NAVIGATION_VERIFIES_QUALIFICATION_NAME_CHANGE.pdf
2efd47d7-acae-53c1-ba19-ae8b9770e328,028_23_FY23_AUXDATA_II_PATROL_ORDER_CLOSEOUT.pdf
16057e7e-7475-5773-a524-d7862b327cf2,08_15_VIGILANCE_DURING_COAST_GUARD_OPERATIONS___26MAY2015.pdf
a2734909-2e4b-5351-92ed-70173c39c4a5,15_15_OFFICE_OF_PERSONNEL_MANAGEMENT__OPM__CYBERSECURITY_INCIDENT___UPDATE___26JUN2015.pdf
a2f6bf1a-4d45-55a3-b687-868b481b77e2,035_23_FY24_AUXDATA_II_PATROL_ORDER_GUIDANCE.pdf
f6454d65-dfeb-5988-a88c-f555cee76230,036_22_UPDATE_TO_OPERATIONAL_AUXILIARIST_AUXOP_PROGRAM.pdf
1a389d4e-a50d-540b-8773-3bcb00edb0b2,024_20_2020_EVERYONE_IS_A_RECRUITER_INCENTIVE_PROGRAM.pdf
0957be46-9bdd-5e5c-9ee3-88393df1c0fe,02_18_BASIC_QUALIFICATION_II__BQII__COURSE_REQUIREMENT_FOR_NEWLY_ENROLLED_AUXILIARISTS___01FEB2018.pdf
d02d327c-ae01-5c7a-a80c-d54fc8016a11,06_19_AUXILIARY_HUMANITARIAN_SERVICE_AWARD.pdf
66965af1-b5b1-563b-b99d-87a94b4b29b4,047_22_COAST_GUARD_RECRUITING_INITIATIVE_SCOUT_TALENT_AND_REFER__STAR__PROGRAM__FORMERLY_EIAR_.pdf
a0b01cc0-cc4f-52bb-9d5c-4ad0021f1487,013_22_AUXILIARY_NAVIGATION_RULES_EXAM_UPDATE.pdf
946c8f90-bca4-532c-8af7-7447f1b69eb4,14_15_LAUNCH_OF_THE_ENTERPRISE_COMMON_IDEATION_PLATFORM__ECIP____20JUN2015.pdf
ea02fd40-5a83-59ae-a1d7-4292788f2184,028_20_COMMUNICATING_UNITY_AND_RESPECT___REPRESENTING_THE_U.S._COAST_GUARD.pdf
196560ce-db4d-50de-9116-54dfe07a40a7,012_21_AUXDATA_II_SKILLS_AND_AVAILABILITY_UPDATE.pdf
d7417cd6-b583-51ec-aacf-74d0b33324a7,035_21_CYBERSECURITY_AWARENESS_BEST_PRACTICES_REMINDER.pdf
90018f99-3684-54c9-8ccf-27550cf825f5,23_14_AUXILIARY_UNIVERISTY_PROGRAM__AUP____24NOV2014.pdf
c9b11f7d-d6c3-52d4-a2ae-5f0800241805,030_20_CHANGE_TO_AUXILIARY_CHAPLAIN_BALL_CAP_INSIGNIA.pdf
a6163904-c1cf-5325-96f8-5dad02b55f12,007_13_ALCOAST_253_13___AUXILIARY_FOOD_SERVICE___10JUN2013.pdf
a08530e6-1cb2-5252-a60a-2b47303507fc,11_14_COAST_GUARD_UNIT_COMMENDATION___24JUN2014.pdf
a603f875-b49c-5c72-bd01-40401bef19a2,004_23_AUXILIARY_COVID_19_GUIDANCE_VERSION_5.pdf
b1e4d634-a681-587c-8f82-5bfe78fc91a0,06_15_VEHICLE_DECAL_PROGRAM_TERMINATION___28APR2015.pdf
3c28236d-2755-520b-abb1-6fd534eecb9f,23_18_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NACON_2018.pdf
bbce6d6b-68da-50d3-9154-47dcbb3ca1c4,011_23_STATE_OF_THE_CG_ADDRESS.pdf
85055848-5783-53b2-925c-0c8a28c9715f,11_19_CELL_PHONE_USE_ONBOARD_AUXILIARY_FACILITIES.pdf
bd29ce0d-100f-504a-a5af-41fd320bae1d,018_20_NATIONAL_BOARD_MEETING_ATTENDANCE_ALLOWANCE.pdf
f393dba3-411d-5ea5-8ef8-9c07f753d28f,14_18_AUXILIARY_CORE_TRAINING__AUXCT__POLICY_CHANGES.pdf
81dbb719-07da-5d6b-b8a9-a209b445bafe,16_18_AUXILIARY_LIFE_JACKET_WEAR_OBSERVATION__AUXLWO__PROGRAM___STANDARD_OPERATING_PROCEDURE_APPROVED.pdf
f88964b6-da21-5d0f-b002-d638a6744ce4,22_18_COAST_GUARD_AUXILIARY_AND_SEA_SCOUTS.pdf
1676ee4b-a2e6-5360-ae46-d8fa440d170b,023_22_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NTRAIN_2022.pdf
ba80a3d7-2372-59ce-8bfe-ff5c8afea68e,007_20_AUXILIARY_TELEPHONIC___ELECTRONIC_MEETING_WAIVER.pdf
20847ca6-4ec9-5b60-b623-8de544457c7b,044_22_CREATION_OF_AUXILIARY_MASTER_CUTTERMAN_DESIGNATION.pdf
983ae504-6e32-5fe7-9248-3a93dc6066fd,04_15_CHIEF_DIRECTOR_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NTRAIN_2015___10FEB2015.pdf
ced44b79-80ff-5dae-9bad-243d7ea98e75,043_21_AUXILIARY_AVIATION_PPE_and_DAY_NIGHT_PYROTECHNIC_FLARES___UPDATE.pdf
b9d01ac4-a504-55c0-9798-c0b62aa27b1a,015_23_CHDIRAUX_FINAL_ACTION_ON_NTRAIN_NATIONAL_BOARD_RECS.pdf
28b51a47-982d-5091-9ca0-a78f1371f3e1,031_21_AVAILABILITY_OF_A_NEW_BLOOD_BORNE_PATHOGEN_ONLINE_TRAINING_COURSE.pdf
ec27752b-7a11-5ad0-aa64-0950a39e3bd2,01_19_RISK_MANAGEMENT_TRAINING_REQUIREMENTS_FOR_THE_COAST_GUARD_AUXILIARY__CG_BSX_POLICY_LETTER_19_01.pdf
e9ec61e0-1c95-5e0d-b230-85afce4f9a77,05_16_CHDIRAUX_Final_Action_on_Nat_Bd_Recommendations___06JUN2016.pdf
0d200655-0ffe-5f02-8fca-36eda315e734,24_14_COAST_GUARD_UNIFORM_BOARD_46___IMPACTS_ON_AUXILIARY_UNIFORM_POLICIES___22DEC2014.pdf
bcc9eae2-1b52-52b2-abba-47ae74e34fea,026_23_AUXILIARY_CEREMONIAL_COLOR_GUARD_PROGRAM_SOP___PQS.pdf
b5819a53-d63a-56bb-abbb-c1cafa35f863,22_14_CHANGE_TO_AUXILIARY_MANDATED_TRAINING_DEADLINE_AND_REQUIREMENTS___31OCT2014.pdf
c80aee91-db4e-5538-becb-c99f7b903422,AUXDATA_II_FILES_FUNCTIONALITY_USAGE_SOP_FINAL_E_Signed.pdf
31fba5d9-53a8-5d3c-81cc-358d15f0b6e4,USCGAUX_Social_Media_SOP_FINAL_ESIGNED_12JUN23.pdf
7dbe7311-cf0c-59c9-81f4-24832a9859cd,SOP.BSX_1110.2023.06.28_AUXCCG_BSX1_ESIGN_ACTING.pdf
908864cc-29b0-5cf2-b710-eff2e1cadbab,Auxiliary_Uniform_Update_National_Board_24Oct2021.pdf
d2c55494-6863-5186-a423-e83e32fad3b3,SOP_BSX_1102D_2022_10_20_AUXSCOUT_PROGRAM_POST_VERSION.pdf
36cd3261-6238-5e30-8499-2519427327dc,AUXMU_SOP_ESIGNED_FINAL_21JAN16.pdf
10324e18-ff00-57e6-98d3-5b570665834c,AUXILIARY_FINANCIAL_CONTROLS_SOP_FINAL_25FEB22_ESIGN.pdf
19860eb8-bafc-5bf8-a36f-dcdb4c8e342d,AUXDATA_II_ACCOUNT_ACTIVATION___DEACTIVATION_SOP_FINAL_05MAY22_E_Signed.pdf
8b7c512e-c0dc-5d7b-bdb3-09b5ea6af2ae,AUX_FIN_CONTROL_SOP_APPENDIX_A_textembed.pdf
1c28ad51-8e7e-5b03-9b1d-8816b1d0681c,AUX_CG_RECRUITING_SUPPORT_PROGRAM_SOP_FINAL_17DEC19_ESIGN.pdf
bb674573-187b-500f-94bd-4f26e1e8fc41,AUX_FIN_CONTROL_SOP_APPENDIX_B_textembed.pdf
0e3b6d90-0c65-59fa-b7fa-daeba2b3cb93,AUX_UNIFORM_PILOT_PROGRAM_SOP_29SEP21_esign.pdf
684fbb21-59eb-5f4b-b43c-4ce21ae20fbc,AUXBUILD_SOP_ESIGNED_FINAL_10APR17.pdf
fc80a998-79d7-5dc9-aff8-cfde81428b93,AUXCA_SOP_FINAL_18JUN21_esign.pdf
09b396dd-6f69-5f48-ae68-543d38e725ec,AUXFE_SOP_ESIGNED_FINAL_WITH_PQS_17MAR17.pdf
604e8ee4-4bff-50a5-bf1e-289ddef11b91,AUX_SOP_001A_AUXLWO_esigned.pdf
EMPTY_DOCUMENT,AUX_FIN_CONTROL_SOP_APPENDIX_A.pdf
EMPTY_DOCUMENT,AUX_FIN_CONTROL_SOP_APPENDIX_B.pdf
e214b5b8-9077-555d-b101-0b7eb5fef90a,FAQ Surface Ops Updated Training and Qualifications Handbooks updated 2023-04-12.pdf
2dbcfa7b-7abd-588d-8f04-cea4fe43c05a,STANDARD_OPERATING_PROCEDURES_FOR_THE_NATIONAL_BOARD_AND_NATIONAL_STAFF_03OCT23.pdf
93254df9-c9c0-5f27-b6c6-30b9beaec268,AUX_Anti-Discrimination_and_Anti-Harassament_Policy_Statement.pdf
81042f00-482d-5b61-a54d-99d4f4bb7603,ANSC_Catalog_Oct22.pdf
8e8e5632-f5a4-5288-8d9b-6ab1d6443a2f,Air Operations Workshop - Final 2024 v1.pdf
f8d87cf8-ed5e-574b-848d-1f0bb7855e32,Program_Visitation_Workshop-B_2019.pdf
68b72fa2-d8f2-571e-9950-a462af80575a,AUXFS Training and Qualification Guide_H-Dir_2014.pdf
a0d00ff2-7ad5-5ea7-baa0-0d738380cd3e,VE_workshop_Dec_4_22_2023.pdf
09e31e7f-42b3-5439-87fc-fb19c5cac86b,2022_Valuation_Report.pdf
edf4b1eb-5424-5c12-b56a-61be1b78325a,Auxiliary_Uninspected_Towing_Vessel_UTV_Examiner_PQS_2008-11-15.pdf
e7821e50-479b-5442-9b95-79887c426c99,Auxiliary_National_Staff_Guide-November2022.pdf
EMPTY_DOCUMENT,Standing_Rules_of_the_National_Board.pdf
9edb0da8-7257-59d4-9b27-5bcede517047,Flotilla Commander Change of Administration Guide_T-Dir.pdf
4527cfc9-f47d-5945-8e0d-9e98e1fce929,Flotilla_Procedures_Guide_FINAL_ESIGNED_23MAR23.pdf
205561a7-a323-5a25-bfd5-a9d010cf2553,Air Operations Workshop Rev1.3_2023.pdf
e2c66aef-c64f-5004-bf26-5319379d38ad,Surface Operations_Workshop Rev1.8_2023.pdf
ed13cd6b-727d-5ef8-9f37-37f906df8308,Telecomms_TCO_Workshop Rev 1.4_2023.pdf
454906df-bdd0-59c4-8d43-cefba1005eeb,TelecommsWorkshop Final 2024 v1.7 2.pdf
dbe2352f-edb1-5858-aa82-d4516d881076,IT Instructor WORKSHOP 2023 Jan 2023 Final.pdf
a3bf2903-5ee9-519d-8f86-ca586779ea00,Org_Chart_National_Incumbents.pdf
318a0f06-8ea1-51a7-b350-8abdc1318358,Surface Workshop Final 2024  v1.pdf
EMPTY_DOCUMENT,Auxiliary_Policy_Statement.pdf
d9c73633-6bbd-56d7-94d9-953c6c207a4a,AUXCA SANITATION WORKSHOP MARCH 2022.pdf
f1dcc2cd-2eec-5d61-8fe1-2ff100484192,Diversity_&_Inclusion_Policy_NOV-2022.pdf
1a0d43e5-6bf9-5260-b17d-5b045496ab79,Strategic_Plan_2022-2028.pdf
4cd5a55c-f37b-5c5d-b13d-b34d0a523051,USCG Incident Mgmt Handbook COMDTPUB_P3120.17B_2014-05-01.pdf
f7d9cd70-2116-55fb-b1e3-c2002f287914,ALCGPSC_065:21-MILITARY UNIFORM POLICY CHANGE NOTIFICATION.pdf
e7787d94-9c61-5197-a93c-3281a32608d3,UPV_Exam_Guidebook_under100GT_CGD11_rev_2021-07-20.pdf
21126abd-5489-5ffa-b566-d6f365d5a74b,MSM_Vol_III_Personnel_CIM_16000.8B_Change_2.pdf
57ed2717-0a33-5658-98a0-0e04364e3967,BoatCrewHandbook_Rescue and Survival Procedures BCH16114.2A_2021-02-01.pdf
bc8c6a12-932a-51ca-b40d-13fb1e6ab0a9,Nav Rules Handbook_85 FR 58268_2022-10-27.pdf
f43bdf6d-07ac-5ce0-b206-db7eabb990ca,BoatCrewHandbook_First Aid BCH16114.5_2017-12-01.pdf
416b3f0c-064c-592d-86c6-d2fb4f52a36b,USCG-Civil-Rights-Manual-COMDTINST-M5350-4E.pdf
11b82981-9d6f-5de1-9615-24750815fc96,BoatCrewHandbook_Boat Operations BCH16114.1B_2020-09-01.pdf
07bc7031-5844-55f8-8a1c-3fd9137d74a5,BoatCrewHandbook_Navigation and Piloting BCH16114.3A_2021-08-01.pdf
ea237684-707c-5e5a-9e13-ca5e347e7452,BoatCrewHandbook_Seamanship Fundamentals BCH16114.4A_2020-09-01.pdf
ba4883c2-9545-5d70-868a-867eea0a7678,Contingency Preparedness Planning Manual CPPM Vol 4 Incident Management and Crisis Response_2016-06-01.pdf
96464b4b-8249-517d-8ea9-87a36c06c301,AUX-AWARDS-PRIMER-FEB16.pdf
4d05f79a-d526-5344-94ef-3199288849cf,Auxiliary_Intro_to_Marine_Safety_and_Environmental Protection_IMSEP_Final_2022-12-01.pdf
6972927a-b52e-531a-ad7a-cf6b00e1bb5c,Auxiliary_Operations_Process_Guide_Volume_II-Air_Operations_16798.32A.pdf
